Timestamp,Take this survey and stand a chance to win 2k recharge card.,How old are you,Which area of Lagos do you reside ,What is your gender,What is your Marital Status,What is your Monthly Income as at 31-12-2020,What is your Monthly Income for 31-12-2021,What is your monthly cost  on  Accommodation,Do you have a car,How much do you spend on Transportation monthly,How much do you spend on Feeding monthly,How much do you spend on Electricity monthly,How much do you spend on HealthCare monthly,Do you have any underlining Health Issues,If yes what is it?,How much do you spend on Clothing monthly,How much do you spend on Childcare monthly
28/02/2022 16:20:45,Joy,26 - 30,,Female,Single,"100,000 - 150,000",,"5,000 - 20,000",No,"5,000 - 20,000","30,000 - 40,000","10,000 - 20,000","5,000 - 10,000",,,,
01/03/2022 01:03:24,MTN,36 - 40,Eti Osa,Male,Single,"300,000 - 500,000","300,000 - 500,000","95,000  above",Yes,"45,000 - 60,000","85,000 - 100,000","65,000 - 80,000","45,000 - 65,000",No,Nothing,,
01/03/2022 01:09:27,Airtel,31 - 35,Alimosho,Female,Married,"60,000 - 100,000","100,000 - 150,000","5,000 - 10,000",No,"5,000 - 10,000","5,000 - 10,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000","15,000 - 40,000"
01/03/2022 09:08:19,glo,26 - 30,Amuwo-Odofin,Male,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,None ,"5,000 - 10,000","0 - 5,000"
01/03/2022 09:14:53,MTN,26 - 30,Ikorodu,Female,Single,"20,000 - 50,000","60,000 - 100,000","45,000 - 60,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","0 - 5,000"
01/03/2022 10:02:58,MTN,36 - 40,Oshodi-Isolo,Male,Married,"100,000 - 150,000","60,000 - 100,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
01/03/2022 11:04:58,MTN,26 - 30,Ikeja,Male,Married,"500,000 above","500,000 above","95,000  above",Yes,"15,000 - 40,000","85,000 - 100,000","15,000 - 40,000","0 - 5,000",No,,"5,000 - 10,000","15,000 - 40,000"
01/03/2022 11:30:15,Airtel,26 - 30,Ikorodu,Male,Single,"500,000 above","500,000 above","0 - 5,000",Yes,"65,000 above","100,000 above","5,000 - 10,000","0 - 5,000",No,,100 above,"0 - 5,000"
01/03/2022 11:57:45,MTN,26 - 30,Kosofe,Female,Single,"20,000 - 50,000","100,000 - 150,000","45,000 - 60,000",No,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
01/03/2022 12:18:52,MTN,36 - 40,Kosofe,Male,Married,"300,000 - 500,000","300,000 - 500,000","15,000 - 40,000",No,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000",
01/03/2022 12:19:09,MTN,36 - 40,Ikorodu,Male,Single,"60,000 - 100,000","60,000 - 100,000","95,000  above",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000","0 - 5,000"
01/03/2022 12:19:21,MTN,26 - 30,Kosofe,Male,Single,"150,000 - 200,000","150,000 - 200,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
01/03/2022 12:20:34,Airtel,31 - 35,Kosofe,Male,Married,"200,000 - 290,000","200,000 - 290,000","15,000 - 40,000",Yes,"65,000 above","85,000 - 100,000","45,000 - 60,000","15,000 - 40,000",No,,"5,000 - 10,000","15,000 - 40,000"
01/03/2022 12:27:47,MTN,36 - 40,Kosofe,Male,Married,"100,000 - 150,000","150,000 - 200,000","15,000 - 40,000",Yes,"15,000 - 40,000","65,000 - 80,000","5,000 - 10,000","0 - 5,000",No,Nil,"0 - 5,000","15,000 - 40,000"
01/03/2022 12:29:30,glo,26 - 30,Eti Osa,Female,Single,"150,000 - 200,000","150,000 - 200,000","95,000  above",Yes,"45,000 - 60,000","45,000 - 60,000","15,000 - 40,000","5,000 - 10,000",No,,"5,000 - 10,000","0 - 5,000"
01/03/2022 12:31:13,Airtel,36 - 40,Ikeja,Male,Married,"100,000 - 150,000","150,000 - 200,000","15,000 - 40,000",No,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","15,000 - 40,000",No,,"15,000 - 40,000","15,000 - 40,000"
01/03/2022 12:31:46,Airtel,36 - 40,Shomolu,Male,Single,"150,000 - 200,000","200,000 - 290,000","95,000  above",Yes,"15,000 - 40,000","85,000 - 100,000","15,000 - 40,000","15,000 - 40,000",No,Nil,"15,000 - 40,000","45,000 - 80,000"
01/03/2022 12:33:04,glo,26 - 30,Ikorodu,Female,Married,"100,000 - 150,000","200,000 - 290,000","15,000 - 40,000",No,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","15,000 - 40,000",No,,"15,000 - 40,000","15,000 - 40,000"
01/03/2022 12:36:49,MTN,31 - 35,Agege,Male,Married,"100,000 - 150,000","100,000 - 150,000","15,000 - 40,000",No,"45,000 - 60,000","45,000 - 60,000","0 - 5,000","5,000 - 10,000",No,,"15,000 - 40,000","15,000 - 40,000"
01/03/2022 12:37:19,9Mobile,26 - 30,Surulere,Male,Single,"60,000 - 100,000","200,000 - 290,000","15,000 - 40,000",Yes,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
01/03/2022 12:39:47,MTN,36 - 40,Ifako-Ijaiye,Female,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",Yes,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000","5,000 - 10,000"
01/03/2022 12:46:13,glo,36 - 40,Ikeja,Male,Married,"60,000 - 100,000","60,000 - 100,000","95,000  above",No,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","15,000 - 40,000",No,,"15,000 - 40,000","15,000 - 40,000"
